,FB,AMZN,NFLX,GOOGL,MSFT
0,0.16610026247798085,-2.149350951623156,-2.5403060863985663,-0.920469772661083,-0.5445515602162059
1,-1.5073832440521264,-2.0782409380993725,-2.460369635826532,-0.6552948590410215,-0.12719320590242078
2,-0.9754831856409691,-2.05300835265545,-2.4487206053411605,-0.5938889806276372,-1.5446936796805393
3,0.545714061566931,-1.9614875650063397,-2.3611520313476753,1.5127955735252172,-1.4124603291161826
4,0.6456860197063786,-1.8784868711434914,-3.6070115937878655,-0.3266865144184531,-1.4014408832358192
5,0.6170227310090548,-1.851194482806186,-2.374809515365008,-0.3472516906795403,-1.4087871804893948
6,0.6149254172019335,-1.8435638493602506,-2.3103381569890704,-0.38563036468790346,-1.4577624955132313
7,0.6100316849853177,-1.738935225116895,-2.2155391502805273,-0.3579687543648952,-1.4259285407477373
8,0.02278381899136201,-1.605422546664077,-2.1354018543552975,-0.0885939103816514,-1.2398223436571616
9,1.5615460896611928,-1.607014212536236,-2.1293764937594153,-0.08786978445696593,-1.3928702031066487
10,-0.10095769562879356,-1.6531725228288299,-2.21031717109743,0.033783370890302616,-1.1737056683749825
11,0.05284531689343401,-1.6610372247853777,-2.153477936142943,-0.011546911995047664,-1.1786031998773667
12,0.15701190264712234,-3.5559728596938016,-2.1508669465513943,-1.5768329197257414,-1.190847028633325
13,0.44224658041561576,-1.501917451271658,-2.0078650550757953,0.3967152843429955,-0.9937213856623858
14,2.0342696757650005,-1.3369927786947722,-2.6779930936176246,0.5706503314526048,-0.9582142822701041
15,1.8758421438987298,-1.3605400708622923,-3.224311464763516,0.4999756412032365,-0.9680093452748727
16,0.5897576515164773,-1.2648528637242977,-1.1619044274139658,0.6571109668601296,-0.9055658186194814
17,0.7659320113146646,-1.1520318416095394,-1.0634902043478927,0.7356062170961043,-0.6937475811413909
18,0.4848919611604139,-1.078862025192374,-0.8628456965050237,0.7199650971228848,-0.7108889413997335
19,0.5645898858310231,-0.9845792291180494,-0.9791351560055452,0.5880293536450694,0.4380813581333074
20,2.229559597563729,-0.9233937204441941,-1.1498537062222014,0.6582695683396264,-0.5774312079597803
21,0.9819553334481556,-1.2084423526669186,-1.2548958259437442,0.6491455816885795,-0.6692599236294726
22,0.7855069401811299,-1.021421612688304,-1.2074963225894724,-0.25441874713477675,-0.9729068767772554
23,0.154914588840001,-1.2084423526669186,-1.4720096527486917,-1.0771706227631614,-1.4357236037525043
24,0.4380519528013731,-0.9610787506526516,-1.2418408779859993,1.1044097135312008,-1.028004106179071
25,0.07941129178363643,-1.083075258383382,-1.2651389389567433,-1.1782586018493462,-1.2385979607815651
26,-0.5218186662577936,-1.393356476050029,-1.555561319678255,-1.8690747339999185,-1.8018140835556766
27,-0.2051242813824819,-1.4443834113633436,-1.568214576929607,-1.3106288208819727,-1.4136847119917773
28,-0.1841511433112704,-1.226091118367028,-1.3978977174193432,-1.1905687425690124,-1.2973683388101687
29,-0.4120592436851143,-1.0937019687651455,-1.3914706661170693,-1.1966514003363735,-1.2116615375184554
30,0.03327038802696875,-0.9226447012102379,-1.23621720809651,-0.9278558570928814,-2.9064178319561877
31,0.06403099053141387,-0.8725072262372474,-0.9496108890857241,-1.7639888521772833,-0.8651611837248171
32,-0.11773620608576237,1.01237769523725,-0.9847588258950357,-0.5976544354360049,-0.9459704535141458
33,-0.21211532740622105,-0.8416569965386479,-2.8804644126260825,-0.48049086082178966,-0.8578148864712414
34,-0.07928545295520696,-1.9136872038497441,0.43710303655467886,-0.333348472925566,-1.008413980169537
35,-0.0037821558988404094,-0.7621205166328492,-0.9923909493164861,-0.38910616912639706,-0.9790287911552344
36,0.2968328231218736,-0.6934916293215475,-2.1285676743029684,-0.12566915772558399,-0.6937475811413909
37,0.41148597791117064,-0.5907355531630847,-0.6706366934963877,0.10040295596142892,-1.7910239058548858
38,0.1688966808874773,-0.6374088141790243,-1.7773466445212829,-0.27889420338916887,-0.6766062208830482
39,-0.05062216425788319,-0.6352085701792758,-0.7264717016848946,-0.47571162971885894,-0.7292546845336726
40,-0.21700905962283687,-0.724154604211658,-0.7463553916513053,-0.9465383059497832,-0.8418979090884953
41,-0.16946994666142096,-0.6923212867684899,-0.5322542451442984,-2.5985986844643074,-0.817410251576577
42,0.09479159303585899,-0.5829644786107825,-0.25207497743578666,-0.6083714991213599,-0.7451716619164187
43,0.05144710768868578,-0.5172848545331855,-0.04681102646940667,-0.5194488355699012,-0.7843519139354883
44,0.32619521642157245,1.4265109174122061,-0.1283542398670095,-0.3146660240686643,-0.7182352386533092
45,0.23041788589636755,-0.4507157701152667,-0.21190590679657345,-0.10698670886867895,-0.6484454147443421
46,0.4324591159823821,-0.3241783332786714,0.07811478321854577,0.3486333229438338,-0.39010062799360806
47,0.3996011996708157,-0.2328916141401738,1.3747171337077038,0.4223493420768844,-2.0216630852818245
48,0.1982590741871742,-0.28068840400704886,-0.23440058635453292,1.8031354824879198,-0.6508941804955352
49,0.35975223733551204,-0.26748694000855877,-0.1205212710923632,0.17556722694385044,-0.7194596215289056
50,0.3366817854571792,-0.30812123345072107,-0.12976015733938298,0.20047715875305055,-0.6790549866342396
51,0.42267165154915054,-2.094841008543501,-0.1827833305831441,-0.03399481566031716,-0.6276309058592134
52,-0.4533064152251662,-0.4831576656860243,-0.2826034711215883,-0.5314693259196932,-0.8370003775861109
53,-0.7616115448719925,-0.2885062922614744,-0.20186363913677016,-0.5933096798878889,-2.7479712060791774
54,-2.498503497811326,-0.31027466374834733,-0.22234986516276853,-0.619378213176589,-0.8872000754855422
55,-0.9895196452458384,-0.4832044793881466,0.7785198027797247,-1.2109890936451593,-1.216559069020838
56,-1.3740271765514043,-2.2508155964131897,-0.5344635440294555,-1.5962240855781844,-1.536122999551367
57,-1.3271871681923615,-0.43199028926634414,-0.1446227134758909,-1.1973755262610624,-0.7280303016580761
58,-1.8752851764533867,-0.7073016714476281,-0.539484677859357,-1.8802262732400847,-1.2557393210399077
59,-1.8186577036611122,-1.0145399984763248,-0.8391459448278878,-1.9057155057890383,-1.2655343840446747
60,-1.3460629924564536,-0.9400125846976137,-0.6467360964660558,-1.4428542147296592,-1.0353504034326466
61,-1.6536690175009068,-1.2927538301891925,-0.9492091983793313,-1.7978207430108035,-1.3720556942215183
62,-1.6033334861299944,-1.198845543731846,-0.881323468999061,-1.710201506123782,-1.2263541320256068
63,-1.6739430509697453,-1.1121465674013344,-0.7754779678647347,-0.48387966857458964,-0.9055658186194814
64,-1.377522699563272,-0.9193677420616762,-0.6744527552071129,-1.5080255479514113,-0.8994439042415023
65,-1.5271310844712567,-1.1371450843346458,-0.7772855760434987,-1.8366338925739796,-1.162686222494619
66,-1.4760964484979713,-1.13316591965425,-0.7555942778983239,-0.24282108557487603,-1.0965695472124415
67,-0.9790330762102316,-0.992069421457618,-0.5921061603967265,-1.452123026565643,-0.8382247604617075
68,-0.8895476871063908,-1.0349975863037733,-0.47963276260692905,-1.6178030381338313,-0.9631118137724884
69,-1.0608283146879602,-0.9345821952514258,-1.6910457632754352,-1.4406818369556027,-0.7525179591699944
70,0.13105837754063443,-1.0174892617100306,-0.3193581707564692,-1.4587849850727561,0.7695912259038592
71,-0.9937142728600791,-0.9673517867370403,-0.3970853224433468,-1.3130908490259068,-0.680279369509836
72,-0.7259572101509315,0.8928501088224136,0.17090533639512834,-0.8314022839246905,-0.4476466231466168
73,-0.8867512686968942,-0.5631622826130467,0.13997515200293378,-0.8888978823447666,-0.4023444567495681
74,-0.7651070678838621,-0.4270748505435011,0.1034212977212499,-0.6852736723230265,-0.44274909164423243
75,-0.8923441055158852,-1.7187396841013223,0.004404538595589237,0.295428741563059,-0.5786555908353769
76,-0.9231047080203303,-2.483188194678464,-0.17796304210643835,-0.9117802615648507,-0.5358021901895212
77,-1.3530540384801908,-0.8803251144916729,-0.41234956928624766,-1.6528507328886397,-0.8088395714474048
78,-1.3530540384801908,-0.8799506048746938,-0.43765608378895177,-1.6477818514158364,-0.9080145843706727
79,-0.3414496788453656,-0.609414220309885,-0.27256120346178503,-1.3534970756233924,-0.6692599236294726
80,-0.3812986411806692,-0.35353052450935857,-0.3171488718713122,-1.525259744958942,-1.8531977594099736
81,-0.4924562729580967,-0.3839126171867344,-0.3030896971475878,-1.711649757973153,-0.75986425642357
82,-0.3624228169165771,-0.30840211566345466,-0.28621868747911766,-1.3905723229673217,-0.5786555908353769
83,-0.20792069979197836,-0.36729375293331584,-0.2850136153599412,-1.6034653448250458,-0.7610886392991648
84,-0.3512371432785972,-0.35605846442396294,-0.31855478934368453,-1.599844715201615,-0.6925231982657961
85,-0.17016905126379409,-0.31453471064147653,-0.14984469265898956,-1.2421265084066644,-0.559065464825843
86,-0.07509082534096427,-0.2246992162687702,-0.02592310973701654,-1.11960440194977,-0.42928088001267767
87,-0.008675888115458214,-0.2609798354135577,-0.013269852485664478,0.07264465086360672,-0.479480577912109
88,0.25278923317232727,-0.18790364640063778,0.05521841295419452,-0.6925149315698879,-0.3411253129697733
89,0.4534322540535956,-0.18284776657142904,0.04115923823047013,-0.45326372605358944,-0.22236017403697145
90,0.5555015260001646,-0.2117318207808914,-0.02190620267309545,-0.4835321897054687,-0.24807221442448452
91,0.5310328649170816,-0.21814529797164792,0.01966878543849007,-0.4368984801556845,-0.20766757952982015
92,0.3688405971663706,-0.3371457287665513,-0.028534099328565307,-0.7516036070242786,-0.29459876369712973
93,0.29054088170050957,-0.2849016371980569,0.012840043429824328,-0.7628999714493819,-0.3154132725822585
94,0.32969073943344007,-0.31074280076956995,-0.04681102646940667,-0.8038854987866161,-0.43417841151506026
95,2.0191510597914526,-0.34533812663795493,-0.06769894320179795,-0.9721723636836721,-0.41213951975433505
96,0.3807253754067255,-0.2934217309843164,0.08574690663999619,-0.7640585729288787,-0.2603160431804445
97,2.0287146132066196,-0.31242809404597255,0.08172999957607509,-0.8900564838242667,-0.2725598719364028
98,0.5492095845788005,-0.21664725950373442,0.34483741226292197,-0.7358176618661189,-0.13053145836727922
99,0.48139643814854627,-1.4302195105430133,0.436623738673524,-0.7432037462979173,-1.9414057689950206
